,,,30.Aug,2017
42946.41736,07.30.2017,10:01:00,26.5,
42946.50069,07.30.2017,12:01:00,34.5,
42946.58403,07.30.2017,14:01:00,41,
42946.66736,07.30.2017,16:01:00,42.5,
42946.75069,07.30.2017,18:01:00,34.5,
42946.83403,07.30.2017,20:01:00,29.5,
42946.91736,07.30.2017,22:01:00,24,
42947.00069,07.31.2017,00:01:00,21,
42947.08403,07.31.2017,02:01:00,19.5,
42947.16736,07.31.2017,04:01:00,18.5,
42947.25069,07.31.2017,06:01:00,17.5,
42947.33403,07.31.2017,08:01:00,19,
42947.41736,07.31.2017,10:01:00,24.5,
42947.50069,07.31.2017,12:01:00,31.5,
42947.58403,07.31.2017,14:01:00,36,
42947.66736,07.31.2017,16:01:00,37.5,
42947.75069,07.31.2017,18:01:00,33,
42947.83403,07.31.2017,20:01:00,27,
42947.91736,07.31.2017,22:01:00,22.5,
42948.00069,08.01.2017,00:01:00,20,
42948.08403,08.01.2017,02:01:00,18.5,
42948.16736,08.01.2017,04:01:00,17,
42948.25069,08.01.2017,06:01:00,16,
42948.33403,08.01.2017,08:01:00,18,
42948.41736,08.01.2017,10:01:00,22.5,
42948.50069,08.01.2017,12:01:00,27.5,
42948.58403,08.01.2017,14:01:00,34,
42948.66736,08.01.2017,16:01:00,36.5,
42948.75069,08.01.2017,18:01:00,30,
42948.83403,08.01.2017,20:01:00,25,
42948.91736,08.01.2017,22:01:00,20.5,
42949.00069,08.02.2017,00:01:00,18.5,
42949.08403,08.02.2017,02:01:00,17,
42949.16736,08.02.2017,04:01:00,16,
42949.25069,08.02.2017,06:01:00,15,
42949.33403,08.02.2017,08:01:00,18,
42949.41736,08.02.2017,10:01:00,25,
42949.50069,08.02.2017,12:01:00,33.5,
42949.58403,08.02.2017,14:01:00,38.5,
42949.66736,08.02.2017,16:01:00,39,
42949.75069,08.02.2017,18:01:00,34.5,
42949.83403,08.02.2017,20:01:00,28,
42949.91736,08.02.2017,22:01:00,23,
42950.00069,08.03.2017,00:01:00,20.5,
42950.08403,08.03.2017,02:01:00,18.5,
42950.16736,08.03.2017,04:01:00,16.5,
42950.25069,08.03.2017,06:01:00,16,
42950.33403,08.03.2017,08:01:00,17.5,
42950.41736,08.03.2017,10:01:00,23,
42950.50069,08.03.2017,12:01:00,31,
42950.58403,08.03.2017,14:01:00,34,
42950.66736,08.03.2017,16:01:00,34,
42950.75069,08.03.2017,18:01:00,30,
42950.83403,08.03.2017,20:01:00,25.5,
42950.91736,08.03.2017,22:01:00,22,
42951.00069,08.04.2017,00:01:00,20.5,
42951.08403,08.04.2017,02:01:00,19,
42951.16736,08.04.2017,04:01:00,18.5,
42951.25069,08.04.2017,06:01:00,17,
42951.33403,08.04.2017,08:01:00,18.5,
42951.41736,08.04.2017,10:01:00,26.5,
42951.50069,08.04.2017,12:01:00,35.5,
42951.58403,08.04.2017,14:01:00,40.5,
42951.66736,08.04.2017,16:01:00,40.5,
42951.75069,08.04.2017,18:01:00,36,
42951.83403,08.04.2017,20:01:00,29.5,
42951.91736,08.04.2017,22:01:00,24.5,
42952.00069,08.05.2017,00:01:00,22.5,
42952.08403,08.05.2017,02:01:00,20,
42952.16736,08.05.2017,04:01:00,18,
42952.25069,08.05.2017,06:01:00,17,
42952.33403,08.05.2017,08:01:00,19,
42952.41736,08.05.2017,10:01:00,26.5,
42952.50069,08.05.2017,12:01:00,33.5,
42952.58403,08.05.2017,14:01:00,37.5,
42952.66736,08.05.2017,16:01:00,37.5,
42952.75069,08.05.2017,18:01:00,32.5,
42952.83403,08.05.2017,20:01:00,27,
42952.91736,08.05.2017,22:01:00,23,
42953.00069,08.06.2017,00:01:00,20.5,
42953.08403,08.06.2017,02:01:00,19,
42953.16736,08.06.2017,04:01:00,17.5,
42953.25069,08.06.2017,06:01:00,16,
42953.33403,08.06.2017,08:01:00,18,
42953.41736,08.06.2017,10:01:00,22.5,
42953.50069,08.06.2017,12:01:00,29,
42953.58403,08.06.2017,14:01:00,33,
42953.66736,08.06.2017,16:01:00,33.5,
42953.75069,08.06.2017,18:01:00,31,
42953.83403,08.06.2017,20:01:00,26,
42953.91736,08.06.2017,22:01:00,22,
42954.00069,08.07.2017,00:01:00,20,
42954.08403,08.07.2017,02:01:00,18.5,
42954.16736,08.07.2017,04:01:00,17.5,
42954.25069,08.07.2017,06:01:00,16.5,
42954.33403,08.07.2017,08:01:00,17.5,
42954.41736,08.07.2017,10:01:00,22.5,
42954.50069,08.07.2017,12:01:00,28.5,
42954.58403,08.07.2017,14:01:00,34.5,
42954.66736,08.07.2017,16:01:00,34,
42954.75069,08.07.2017,18:01:00,30.5,
42954.83403,08.07.2017,20:01:00,26,
42954.91736,08.07.2017,22:01:00,22,
42955.00069,08.08.2017,00:01:00,20,
42955.08403,08.08.2017,02:01:00,18.5,
42955.16736,08.08.2017,04:01:00,17.5,
42955.25069,08.08.2017,06:01:00,17,
42955.33403,08.08.2017,08:01:00,17.5,
42955.41736,08.08.2017,10:01:00,22.5,
42955.50069,08.08.2017,12:01:00,29.5,
42955.58403,08.08.2017,14:01:00,34,
42955.66736,08.08.2017,16:01:00,33.5,
42955.75069,08.08.2017,18:01:00,30,
42955.83403,08.08.2017,20:01:00,25,
42955.91736,08.08.2017,22:01:00,21,
42956.00069,08.09.2017,00:01:00,19.5,
42956.08403,08.09.2017,02:01:00,17.5,
42956.16736,08.09.2017,04:01:00,16.5,
42956.25069,08.09.2017,06:01:00,15.5,
42956.33403,08.09.2017,08:01:00,17,
42956.41736,08.09.2017,10:01:00,22.5,
42956.50069,08.09.2017,12:01:00,28.5,
42956.58403,08.09.2017,14:01:00,33,
42956.66736,08.09.2017,16:01:00,32.5,
42956.75069,08.09.2017,18:01:00,29.5,
42956.83403,08.09.2017,20:01:00,25,
42956.91736,08.09.2017,22:01:00,21,
42957.00069,08.10.2017,00:01:00,19,
42957.08403,08.10.2017,02:01:00,17.5,
42957.16736,08.10.2017,04:01:00,16.5,
42957.25069,08.10.2017,06:01:00,15.5,
42957.33403,08.10.2017,08:01:00,17,
42957.41736,08.10.2017,10:01:00,22.5,
42957.50069,08.10.2017,12:01:00,29.5,
42957.58403,08.10.2017,14:01:00,34,
42957.66736,08.10.2017,16:01:00,34,
42957.75069,08.10.2017,18:01:00,31,
42957.83403,08.10.2017,20:01:00,26,
42957.91736,08.10.2017,22:01:00,22,
42958.00069,08.11.2017,00:01:00,20,
42958.08403,08.11.2017,02:01:00,18.5,
42958.16736,08.11.2017,04:01:00,17,
42958.25069,08.11.2017,06:01:00,16,
42958.33403,08.11.2017,08:01:00,17.5,
42958.41736,08.11.2017,10:01:00,24,
42958.50069,08.11.2017,12:01:00,32,
42958.58403,08.11.2017,14:01:00,39,
42958.66736,08.11.2017,16:01:00,40,
42958.75069,08.11.2017,18:01:00,35.5,
42958.83403,08.11.2017,20:01:00,29,
42958.91736,08.11.2017,22:01:00,23.5,
42959.00069,08.12.2017,00:01:00,21,
42959.08403,08.12.2017,02:01:00,19.5,
42959.16736,08.12.2017,04:01:00,18.5,
42959.25069,08.12.2017,06:01:00,17.5,
42959.33403,08.12.2017,08:01:00,18.5,
42959.41736,08.12.2017,10:01:00,25,
42959.50069,08.12.2017,12:01:00,31.5,
42959.58403,08.12.2017,14:01:00,37,
42959.66736,08.12.2017,16:01:00,38,
42959.75069,08.12.2017,18:01:00,33,
42959.83403,08.12.2017,20:01:00,28,
42959.91736,08.12.2017,22:01:00,25,
42960.00069,08.13.2017,00:01:00,23,
42960.08403,08.13.2017,02:01:00,21,
42960.16736,08.13.2017,04:01:00,20,
42960.25069,08.13.2017,06:01:00,19.5,
42960.33403,08.13.2017,08:01:00,19,
42960.41736,08.13.2017,10:01:00,23,
42960.50069,08.13.2017,12:01:00,29,
42960.58403,08.13.2017,14:01:00,30.5,
42960.66736,08.13.2017,16:01:00,32,
42960.75069,08.13.2017,18:01:00,27,
42960.83403,08.13.2017,20:01:00,22,
42960.91736,08.13.2017,22:01:00,18.5,
42961.00069,08.14.2017,00:01:00,17.5,
42961.08403,08.14.2017,02:01:00,16.5,
42961.16736,08.14.2017,04:01:00,16,
42961.25069,08.14.2017,06:01:00,15,
42961.33403,08.14.2017,08:01:00,15.5,
42961.41736,08.14.2017,10:01:00,19,
42961.50069,08.14.2017,12:01:00,23.5,
42961.58403,08.14.2017,14:01:00,27.5,
42961.66736,08.14.2017,16:01:00,27,
42961.75069,08.14.2017,18:01:00,26,
42961.83403,08.14.2017,20:01:00,21.5,
42961.91736,08.14.2017,22:01:00,17.5,
42962.00069,08.15.2017,00:01:00,15.5,
42962.08403,08.15.2017,02:01:00,14,
42962.16736,08.15.2017,04:01:00,13,
42962.25069,08.15.2017,06:01:00,12,
42962.33403,08.15.2017,08:01:00,13.5,
42962.41736,08.15.2017,10:01:00,20.5,
42962.50069,08.15.2017,12:01:00,28,
42962.58403,08.15.2017,14:01:00,32,
42962.66736,08.15.2017,16:01:00,31,
42962.75069,08.15.2017,18:01:00,28.5,
42962.83403,08.15.2017,20:01:00,23.5,
42962.91736,08.15.2017,22:01:00,19,
42963.00069,08.16.2017,00:01:00,16.5,
42963.08403,08.16.2017,02:01:00,15,
42963.16736,08.16.2017,04:01:00,14,
42963.25069,08.16.2017,06:01:00,13.5,
42963.33403,08.16.2017,08:01:00,16,
42963.41736,08.16.2017,10:01:00,23,
42963.50069,08.16.2017,12:01:00,31,
42963.58403,08.16.2017,14:01:00,36.5,
42963.66736,08.16.2017,16:01:00,36.5,
42963.75069,08.16.2017,18:01:00,33,
42963.83403,08.16.2017,20:01:00,27.5,
42963.91736,08.16.2017,22:01:00,22.5,
42964.00069,08.17.2017,00:01:00,19.5,
42964.08403,08.17.2017,02:01:00,17.5,
42964.16736,08.17.2017,04:01:00,16.5,
42964.25069,08.17.2017,06:01:00,15,
42964.33403,08.17.2017,08:01:00,16.5,
42964.41736,08.17.2017,10:01:00,22.5,
42964.50069,08.17.2017,12:01:00,29,
42964.58403,08.17.2017,14:01:00,35,
42964.66736,08.17.2017,16:01:00,36,
42964.75069,08.17.2017,18:01:00,32.5,
42964.83403,08.17.2017,20:01:00,26.5,
42964.91736,08.17.2017,22:01:00,21.5,
42965.00069,08.18.2017,00:01:00,19,
42965.08403,08.18.2017,02:01:00,17.5,
42965.16736,08.18.2017,04:01:00,16.5,
42965.25069,08.18.2017,06:01:00,16,
42965.33403,08.18.2017,08:01:00,17.5,
42965.41736,08.18.2017,10:01:00,24.5,
42965.50069,08.18.2017,12:01:00,31.5,
42965.58403,08.18.2017,14:01:00,36.5,
42965.66736,08.18.2017,16:01:00,34.5,
42965.75069,08.18.2017,18:01:00,30.5,
42965.83403,08.18.2017,20:01:00,25,
42965.91736,08.18.2017,22:01:00,22,
42966.00069,08.19.2017,00:01:00,20,
42966.08403,08.19.2017,02:01:00,18.5,
42966.16736,08.19.2017,04:01:00,17.5,
42966.25069,08.19.2017,06:01:00,16.5,
42966.33403,08.19.2017,08:01:00,17.5,
42966.41736,08.19.2017,10:01:00,23,
42966.50069,08.19.2017,12:01:00,27.5,
42966.58403,08.19.2017,14:01:00,29.5,
42966.66736,08.19.2017,16:01:00,32.5,
42966.75069,08.19.2017,18:01:00,29,
42966.83403,08.19.2017,20:01:00,23.5,
42966.91736,08.19.2017,22:01:00,19,
42967.00069,08.20.2017,00:01:00,16.5,
42967.08403,08.20.2017,02:01:00,15.5,
42967.16736,08.20.2017,04:01:00,15.5,
42967.25069,08.20.2017,06:01:00,16,
42967.33403,08.20.2017,08:01:00,17,
42967.41736,08.20.2017,10:01:00,20.5,
42967Yàâq∆–˜ÔOI®ÈwﬁÍ¿¥≈1ﬂ‹u6ò˛S{«i÷≠Ye<≤f¸\[—Î8lÈ+{vy‚5/î|ä¨píDÓYQ_∆Ò1·XÅ”¨V¡2¸I˛´k˛ÈÁ–yÙg ÈŸå$úü¶3ßxqhÇ9≥d*™ë”⁄¥⁄s%.22H/µ∫Ñª∏È∫∆7•«*1Àt” ¸ï67«ÊBmÜ$N≈Å§ìæ€ l$3¶
!·ïôrﬂËB3ÓxóQ—9JÉX/ÅŸ,uTπñ¢S9Kt¯=Æôãü—∑µ§≠://ã>p^7ªÓ´¶#åîÁ–mﬁıÇN7vˆv√~ÃåÄ)—àZ+-4e)|Yù,`Ò√
dÆ≤™è˙[#B›i…Ô£ó{õÃJ£8B.ı‡o_*/‚ì„-ÿª˙eßËßR;ùÇ2?ü=if÷Æ—‡ú√Ø.∑lrq∫ÿ$PÏ 3Uè#çˇúµÏ∆ßs˝ìï˙DaÊ∞ö@cYÎ√	Hû\ıÉ%Lwnëè(c%„*¬W;Ù/°tÖ^<7ºe˙&@éÏC‘3ƒ2bQ⁄µ±@Ø*M√˚øÃπà&#ƒˇzåø∆^Ta+®G%∂Î◊«I{ÿ+,_Lñ.®.àÉ˝Ò¥í∏r‡ô¬yË‰µ]÷ì›ëŸ=4®1 y∂ù8Æ&í‘À‘‡ınê‰M‚=±€qÛÿ¯Ï˘H¸}ùﬂ¸ÿCÍ∑0◊Ìéÿ †§	èa‚≤%:¿æ~1'Ãß°ß¥ŒÇÀD6œ◊4’RX◊ëg?”≠0»Ø˘|ü	
A€“∞§ƒóºdë]%Ù%Ä`—ncx-ÕÄÂ¢.ZŸ⁄fÄT≤ÙµêŒN∏‚6= f0/˝—ÁjÒL-Ûöt -|¥KŒdÚ66¨ù'Ï
‘’˝ab®°C∂¨nª≈ä(h©=†>85™Á<≥á9⁄…π·ã∞èÂŸÓÙ√ß˜Â®…⁄´òâ◊iµÑ O]fËíZ4oŒón>∂ …^≥£’˜Ü‚⁄„Ûãª 8Ÿt4NôyˆÕ4 ¢%÷"Õ•wQ~ ˇ&)#ŒPëc°˚ûw‘@∆áﬁà·‹ôËKåËÔ9¶¡P*î'?;à'Høö˚îÌ7Ì¨∑m
ﬂYv°_§–YΩÅÉäu¶NƒÍﬂˆ?√òıﬂÄ–™!®ï7!ﬂmÎ˝çº{”ß◊H›ªì»4£Ω1nÃAòÙ¥˚µ+9˙dÃì¬”#œsÅõ|1[ƒNj∏™†öç{Ñé∞ÊHäíÙf°íº<ŒnóDtC E•§`"ÚJ¯—pJ˘∫/x¢YﬁÀ∫“˘§"ÆÔdh&å˝JC&ƒñ◊Ù‹=]¢Åcl„Ã˚;TÜ;?s„∫mÇP˜a∞ÚÜãwp∏ËÓR›§—2∆‰îõÿÑÍ'ÊÌTßøé5ï≥3Õ?FÎµÊ!'ø|¬«ÌŒñE”K	õØ 6˚¥@BüÂ‘¡3`á,≥9‰MM‚€ààq
£QÔΩæ˙
{ÏHX»”ÒïTØ∫õ˘B˝Ôùè~C@b2ê¶àPÃ≠F'∆@!’ˆÌôøbÎFzß˝(ªòDœ¥~∆k [ìgÑõú»èT	Ì@iæk±Kß…a\,U˘Ã‰F¡ˇ!,çDk0Ëå÷j¶8+Éf´u<~!9(>Îˆâmı‘+Ω‚_ê≥-*L®Ä⁄M°⁄◊ê`væ^"î+£Àﬁu“SpKí¡nÆ`®moÂ∂‡[<^∏/.‡Eﬂ/ÈÓ/æ6¨{ø
-ÆTì‹˙¢Xµ∞c; ´Uë
hZÑÅ\ÉlLıN=ëvÅëõ±)Ü°=Ö∏dES‘˛‹Ô"5µ•∆AJÆìlÅÌìX‚ôï_öT≠XG◊Á‰™bOÛ4&ŒqWm∂3j`¨Ò÷≥p‰´tW†!zœX†ªœm®Î˜j<	ëHÄut„}Î0ïa†H◊\∫vLÍ«c1-+'”Â[UÛ+d4ÉDÖ"4ﬁﬁ£¿R¸bﬂ%üj@xÉü–‹Œ¡,"}ﬁ8öìRv◊∞Õi˜~ÚtÃ^⁄FºúÅè≤0æ@ê≈¬Cıı %™*$nhÙ÷⁄›w‡n4QJcã±‰û|XˆWp€D˚◊
Q¶ΩX√_
Çó·™vÅÚ—¢ﬁ-?È“ ﬂã\Q6kbz˚;‘Ç‘Ã=ê‰É„ÿ5ﬁâäß¸iSﬁ\ùEÕbài1ˇq D—ùˇQ≠1£‘ú˝á[˚°Â8‡<∏Å|.>º-ëª\ÙË^)ío<`<€ÀoA≤æA˚æß¬Ìß;ñ…(\ l™Ã=h≠s/…≤mpßLÙgzíñG…ŒeôlS∑¥œ÷_Æ7Ÿœ√˙‘∑‹	>q5Lﬁo≥Ù¸ê(wÎ‚œFâîé}˛ïÔ·fµ\ΩË∏¡o≈ï)u=D∏0l∑RˆÖ_WLp=}®◊Û*OÊë\Ntëê=“ëb ÄtoÜ¸Ûbd“∫CDÂ˛ã∆`å†Ñ§˙HÅqbeπ¡&≈˝¨zuƒo¨∂bo^ATá˚G‹kiïJ?.-]»∫\ÃÔ :Ë–÷)A^`íâ3<"∞∆Âˇ‡Ω∏÷UI∑´ç,≠ÈsyãÆ¶déﬂ˝≥8è6(Ö∞*;,íëÛw¡®:FÇuj=bÍ-m&ÂPŸ<ß√Ü‹^õŸÔnè¶˛ø•m9ß™+OuŒà,ƒDç8cË˚˜ß$‘Ù;ou`⁄‚òoÓ:Lˇ©Ω„4Î÷¨2Y3~Æ≠Ëu
∂Ùï=ª<ÒÅöJ>EV8I¢˜¨®/„¯òp¨¿È÷´`ô˛$ˇ’µ
ˇÙsË<˙3ÂÙlFŒO”ôSº84¡úY2’»imZÌπô§çóZ]¬]‹t]„õ“cïòe	∫i˛ÄJõõcs°6	Cß‚@“Iﬂme6í”	ÖÜÅê Lπot°áwºÀ®Ë•èA¨ó¿lxñ:™\À—©ú%:¸◊Ã≈ÄœË€Z“VùóóE8Øõ]˜U”ÜF sË6ÔzAß;{ªa?fF¿îhD≠ïö≤îæ¨N∞¯a2WY’G˝≠°Ó¥‰˜—ÀΩMf%äáQ!óz∑/ïÒ…ÒäÏ]˝≤SÙS©ùNAôüœû43k◊hpŒ·ÅWó[6π8]l(vÄô™«ë∆ŒZv„”π˛…J}¢0sXM†±¨ı·$OÆ˙¡¶â;∑»«?î±íq·´˙óP∫B/ûõ
ﬁ2} Gˆ!Íb±(Ì⁄X†Wï¶·˝_Ê\Dì‚=∆_c/™∞‘£€ıÎ„§=Ïñ/&KTƒ¡˛xZI\9ÉL·Ä<tÚ⁄.Î…Ó»Ï‘Âº€NWxIÍejz7HrÇ&ÒûÿÌ∏yl¸éˆ|$˛æŒo~Ï!ı[òÎˆGlP“Ñ«∞ qŸí`_?äòÊ”–SZg¡e"õÁköj)¨Î»Ö≥âüÜÈV‰◊|æœâ†Ì	iXR‚K^≤»Æí˙à@∞h∑1ºñf¿rQ≠lm3@*Y˙ZHg'\qõ3òó˛Ëåsµ¯¶ñyM:Ä>⁄%g2˘÷ŒvÍÍ˛01‘Pé![	V∑›bE¥Tåû Pú’sûŸÜ√Ì‰‹Eÿ«Úål˜˙·ø”˚r‘dÌUÃƒÎ¥çZBÄß.3tI-ö7ÁK7[ÂàdØŸ—Í{CqÌÒyä≈›ç úl:'ÑÃ<˚fe—këÊ“ª(?Äìîë?g®»±–˝œ;Í „CoƒpÓLÙ%FÙ˜”`( äìüƒ§_Õ} ˆõv÷€∂ÖÔ,ª–/RË¨ﬁ¿äA≈:S'bıo˚üaÃ˙o@h’‘ øõêÔà∂ı˛FﬁΩÈ”k§Ó›Idö—ﬁ7Ê Lz⁄˝⁄ï}2ÊI·ÈëÁπ¿Mæò-b'5‹U
PÕ∆=BGXs$EIz≥PIﬁg∑äK"∫!eç¢RR0y%¸h8•|›Ö<—,Ôe]È|R◊w24∆~•!bÀÎzÓûÆ—¿1∂qÊ}Çù*√Üüπq]ä6A(è˚0Xy√≈;8\tw©n“hcr Ml¬
ıÛv™”_«öJÑŸôÅÊ£ıZÛêìÄ_>·„vgÀÇ¢È•ÑÕWÄõ}Z °œrÍ‡∞CñøŸÚ¶&ÒmDƒ8Ö—®˜^_}Ö=v$,‰È¯J*ãW›Õ|°ç˛˜ŒâGø! 1HSD(ÊV£c†êj˚ˆÃ_±u#=Ñ”~î]L¢gZ?„5Ä≠…≥¬Õ
N‰G™Ñv†4ﬂµÿ•”‰0.ñ™|fr£‡ˇâñF¢µ tFk5SúïA≥’:û?øêüu˚äƒ∂zjÜï^Ò/»Ÿ&T@Ì¶PÌkH0;ﬂ/ ï—eÔÉ:ÈÖ)∏%…`7W0x‘∂∑r[-/‹¢äÔóÙ˜_õ?÷=è_ÖW™In}Q¨Zÿ±Â’™H4-Bä@ÆA6¶zßûH;Ç¿»Õÿ√–ûB‹≤ä"è)jÓ˜ëö⁄R„ %◊I∂¿ˆI,ÒLÇ /M™V,á£ÎsrU±ßyÁ∏´6€50÷ÜxÎY8ÚU∫+Ç–Ωg,–äå›Á6Tçı{5ûÑH$¿::äÒæuò 0P§kÆ	];&uÜ„±òñïìÈÚ≠™˘2öA"éBoÔQ`)~±ÔáO5† º¡OhnÁ`ë>oÕI©ÇªkÿÊ4Ç{?y:f/m#^Œ¿GY_ »b·°˙zÂU74zkÌÓ;p7ö(•±≈XrO>,˚´∏m¢˝kÖ(”^¨·/¡ÀpUª@˘hQÔñütiÄÔEÆ(õ51Ω˝jAjÊ»é?rà¡qÏöÔD≈S˛¥)ÔÆŒ¢f1DÜ¥òˇ8 ¢ËŒˇ®÷òQjŒ˛√≠˝–rúp	‹@>óﬁñ»].ztØ…70ûÌÂ∑ã Yﬂ†}ﬂS·ˆ”Kád.e6UÊé¥Ü÷πódŸ6∏S&	é
zá3=IÀ£dÁ≤L∂©[⁄gÎ/◊õÏÁa}Í[Óü∏&Ô∑Yz~HîªuÒg£DJ«>ˇ ˜≥ZÆ^t\à‡∑‚ç î∫ä"\6ç[)˚¬Ø+&∏û>‘Îyïá'ÛH.'∫H»ÈH1e@∫è7C˛y12i›!¢rˇEc0FPBR˝	§@èá8±≤‹`ì‚~VΩ:‚7V[±7Ø ™Câ˝#Óµèå¥J•óñ.d].ÉÊwethÎî /0…ƒÇX„ÚﬁÇ\Î™§€’Fñ÷tèπºEWS2«èÔ˛YúGîBXïIÉ»˘ª`T#Aå:µ1ıñÄ6ìr®lû”aCnØãÕÏw∑GSˇﬂRäç∂úS’ïßäÜ:gDb¢Fú1Ù˝˚Sj˙ù∑:0mqÃ7wù¶ˇ‘ﬁqöukVè¨?◊VÙ:[˙ û]û¯@Õ%ü"+ú$Qá{V‘óq|L8V‡ÙÎÅÖU∞ÃíˇÍZÖ˙9t˝ôrz6#	ÁßÈÃ)^ö`Œ,ôäj‰¥6≠ˆ\âãÃá“∆K≠.·.n∫ÆÒMÈ±JÃ≤›4@•ÕÕ±πPõÑ!âSq È§Ô∂2…åÈÑB√@Hxe¶É‹7∫Ö–√å;ﬁeTté“« ÷K`6<KUÆÂÉËTŒ~èkÊb¿gÙm-i´ŒÀÀ¢ú◊ÕÆ˚™i√#Â9tõwΩ†”çùΩ›∞3#`J4¢÷JMY _V'X¸∞Öô´¨Í£˛÷áPwZÚ˚ËÂﬁ&≥≈√(éêK=¯€ó ã¯‰xEˆÆ~Ÿ)˙©‘Nß†ÃœgOöôµÖk48Á¿´áÀ-õ\ú.∂	;¿L’„H„?g-ªÒÈ\ˇd•>Qò9¨&–X÷˙pí'W˝`	”ƒù[‰„ X…∏ä’˝K(]°œMoôæ	ê#˚ı±åXîvm,–´
